SourceSystemCode,SessionTag,DeltaLoadTimeStampName,DeltaHandle,LoadFrequency,DeltaKeyColumns,EndpointType,EndpointPath,DataPath,SourceQuery,SourceFileName,SourceSchemaName,TargetTableName,SourceFileFormat,SourceProcessType,Options,LastRunTimeStamp,SecondsToWait,MaxAttempts,cancelPipeline,IsCDCEnabled,DeltaHighWaterMark,IsEnabled
SF,G1,SystemModstamp,append,0.5,Id,query,/services/data/v55.0/queryAll,records,"SELECT Id, ConversionRate,CreatedById,CreatedDate,DecimalPlaces,IsActive,IsCorporate,IsoCode,LastModifiedById,LastModifiedDate,SystemModstamp FROM CurrencyType WHERE (ConversionRate != null OR ConversionRate = null)",ref_currency.parquet,,sf_ref_currency,parquet,Parquet,,,30,10,Y,N,,N
SF,G1,,overwrite,6,,ui-api,/services/data/v55.0/ui-api/object-info/User/picklist-values/012000000000000AAA/CountryCode,values,,ref_country.parquet,,sf_ref_country,parquet,Parquet,,,30,10,Y,N,,N
SF,G1,,overwrite,6,,ui-api,/services/data/v55.0/ui-api/object-info/User/picklist-values/012000000000000AAA/StateCode,values,,ref_country_id.parquet,,sf_ref_country_id,parquet,Parquet,isCountry=yes,,30,10,Y,N,,N
SF,G1,SystemModstamp,append,0.5,Id,query,/services/data/v55.0/queryAll,records,"SELECT Id, Account.ClientCode__c,AccountId,Amount,CapitalCost__c,EstimatedTotalCostToClient__c,CloseDate,ContractType__c,CreatedBy.EmployeeNumber,CreatedDate,CurrencyIsoCode,Description,EstimatedDuration__c,EstimatedGrossFee__c,ExpectedRevenue,ExternalSystemName__c,ExternalSystemId__c,FundingClient__c,FundingClient__r.ClientCode__c,GetProbability__c,GHDCompany__c,GHDCompany__r.Code__c,GHDRegion__c,GHDRegion__r.Code__c,GoProbability__c,IsConfidential__c,LastModifiedBy.EmployeeNumber,LastModifiedDate,LossReason__c,LossReasonComments__c,Manager__r.EmployeeNumber,MarketSegment__c,Name,OpportunityCode__c,Owner.EmployeeNumber,OwnerId,Parent__c,Parent__r.OpportunityCode__c,PrimaryBusinessUnit__c,PrimaryBusinessUnit__r.Code__c,Probability,ProfileCategory__c,ProjectEndDate__c,ProjectStartDate__c,ProposalDueDate__c,RFPDate__c,StageName,ServiceLine__c,Source__c,SubmissionType__c,Sponsor__r.EmployeeNumber  FROM Opportunity WHERE (Account.ClientCode__c != null OR Account.ClientCode__c = null)",Opportunity.parquet,,sf_opportunity,parquet,Parquet,,,30,10,Y,N,,N
SF,G1,,overwrite,6,,tooling,/services/data/v55.0/tooling/query,records,"SELECT FullName, MasterLabel, Metadata FROM GlobalValueSet WHERE (MasterLabel = 'Profile Category' ) ",ref_profile_category.parquet,,sf_ref_profile_category,parquet,Parquet,,,30,10,Y,N,,N
SF,G2,,overwrite,6,,tooling,/services/data/v55.0/tooling/query,records,"SELECT FullName, MasterLabel, Metadata FROM GlobalValueSet WHERE ( MasterLabel = 'Vendor Type')",ref_vendor_type.parquet,,sf_ref_vendor_type,parquet,Parquet,,,30,10,Y,N,,N
SF,G2,,overwrite,6,,tooling,/services/data/v55.0/tooling/query,records,"SELECT FullName, MasterLabel, Metadata FROM GlobalValueSet WHERE ( MasterLabel = 'Vendor Sub Type')",ref_vendor_sub_type.parquet,,sf_ref_vendor_sub_type,parquet,Parquet,,,30,10,Y,N,,N
SF,G2,,overwrite,6,,tooling,/services/data/v55.0/tooling/query,records,"SELECT FullName, MasterLabel, Metadata FROM GlobalValueSet WHERE ( MasterLabel = 'Tax Identifier Types')",ref_tax_Identifier_types.parquet,,sf_ref_tax_Identifier_types,parquet,Parquet,,,30,10,Y,N,,N
SF,G2,,overwrite,6,,tooling,/services/data/v55.0/tooling/query,records,"SELECT FullName, MasterLabel, Metadata FROM GlobalValueSet WHERE ( MasterLabel = 'Market Segment')",ref_market_segment.parquet,,sf_ref_market_segment,parquet,Parquet,,,30,10,Y,N,,N
SF,G2,,overwrite,6,,tooling,/services/data/v55.0/tooling/query,records,"SELECT FullName, MasterLabel, Metadata FROM GlobalValueSet WHERE ( MasterLabel = 'Service Lines')",ref_service_lines.parquet,,sf_ref_service_lines,parquet,Parquet,,,30,10,Y,N,,N
SF,G2,,overwrite,6,,tooling,/services/data/v55.0/tooling/query,records,"SELECT FullName, MasterLabel, Metadata FROM GlobalValueSet WHERE ( MasterLabel = 'Client Type')",ref_client_type.parquet,,sf_ref_client_type,parquet,Parquet,,,30,10,Y,N,,N
SF,G3,,overwrite,6,,query,/services/data/v55.0/queryAll,records,"SELECT Active__c, Code__c, CreatedBy.Id, CreatedBy.EmployeeNumber, CreatedDate, CurrencyIsoCode, GHDCompanyCode__c, Id, LastModifiedBy.Id, LastModifiedBy.EmployeeNumber, LastModifiedDate, Name, Owner.Id,  SystemModstamp FROM ghdCompany__c WHERE (Active__c != null OR Active__c = null)",ref_ghd_companies.parquet,,sf_ref_ghd_companies,parquet,Parquet,,,30,10,Y,N,,N
SF,G3,,overwrite,6,,query,/services/data/v55.0/queryAll,records,"SELECT Active__c, Code__c, CreatedBy.Id, CreatedBy.EmployeeNumber, CreatedDate, CurrencyIsoCode, ghdCompany__r.GHDCompanyCode__c, Id, LastModifiedBy.Id, LastModifiedBy.EmployeeNumber, LastModifiedDate, Name, Owner.Id, SystemModstamp FROM ghdRegion__c WHERE (Active__c != null OR Active__c = null)",ref_ghd_regions.parquet,,sf_ref_ghd_regions,parquet,Parquet,,,30,10,Y,N,,N
SF,G3,,overwrite,6,,ui-api,/services/data/v55.0/ui-api/object-info/User/picklist-values/012000000000000AAA/StateCode,values,,ref_state.parquet,,sf_ref_state,parquet,Parquet,,,30,10,Y,N,,N
SF,G3,,overwrite,6,,ui-api,/services/data/v55.0/ui-api/object-info/User/picklist-values/012000000000000AAA/CurrencyIsoCode,values,,ref_currency_iso_code.parquet,,sf_ref_currency_iso_code,parquet,Parquet,,,30,10,Y,N,,N
SF,G3,SystemModstamp,append,0.5,Id,query,/services/data/v55.0/queryAll,records,"SELECT Account.Id, Account.AccountNumber,  ClientType__c, Account.AccountSource, Account.AdditionalName__c, Account.AdditionalNotesfromRequestor__c,  Account.AssessmentComments__c, Assignee__r.EmployeeNumber, Account.BillingCity, Account.BillingCountry, Account.BillingCountryCode, Account.BillingGeocodeAccuracy, Account.BillingLatitude, Account.BillingLongitude, Account.BillingPostalCode, Account.BillingState, Account.BillingStateCode, Account.BillingStreet, Account.BSTSyncStatus__c, Account.BusinessSize__c, Account.CarbonNeutralNetZeroGoal__c, Account.CompanyNo__c, (SELECT Id,  ContactId,  Contact.Id,  Role FROM AccountContactRoles), Account.CorruptionPerceptionIndex__c, Account.CreatedById, CreatedBy.Id, CreatedBy.EmployeeNumber, Account.CreatedDate, Account.CurrencyIsoCode, Account.Description, Account.DUNSNumber__c, Account.DiverseEmploymentPracticeStrategies__c, Account.EngagingFor__c, Account.EntityType__c, Account.EnvironmentalSocialIssuesReview__c, Account.EscalatedtoIDATeam__c, Account.EscalatedtoInsuranceTeam__c, Account.EscalatedtoIntegrityTeam__c, Account.EstimatedStartDate__c, Account.ExpectedCompletionDate__c, Account.ExternalSystemId__c, Account.ExternalSystemName__c, Account.Fax, Account.GHDRepresentativeWillbeAtsite__c, Account.HighRiskActivities__c, Account.HighRiskAssessmentOutcome__c, Account.IDATeamComments__c, Account.Industry, Account.InitialContactEmail__c, Account.InitialContactName__c, Account.InsuranceCertificatesCoverParent__c, Account.InsuranceTeamAssessmentoutcome__c, Account.IntegrityTeamAssessmentoutcome__c, Account.IsDeleted, Account.IsIDAProject__c, Account.IsSingleUseOnly__c, Account.IsStrategicRelationship__c, Account.IsVigilantVendor__c, Account.LastActivityDate, Account.LastModifiedById, LastModifiedBy.Id, LastModifiedBy.EmployeeNumber, Account.LastModifiedDate, Account.LastReferencedDate, Account.LastViewedDate, Account.LegalName__c, Account.MailingOfficeName__c, Account.MasterRecordId, Account.ModernSlaveryPolicies__c, Account.Name, Account.NumberOfEmployees, Account.OtherEntityType__c, Account.OwnerId, Owner.Id, Owner.EmployeeNumber, Account.Ownership, Account.ParentId, Parent.VendorCode__c, Account.ParentOrgOffersSameServices__c, Account.PendingInactivation__c, Phone, Account.PhotoUrl, Account.PrimaryOfficeName__c, Account.PriorName__c, Account.ProjectNumbers__c, Account.Rating, RecordType.Id, RecordType.Name, Account.ReferredforHighRiskActivities__c, Account.RegistrationDate__c, Account.RegistrationExpiryDate__c, Account.RegistrationStatus__c, Account.RequestorLocation__c, Account.RequestorName__c, Account.Scope__c, Account.Service__c, Account.ShippingCity, Account.ShippingCountry, Account.ShippingCountryCode, Account.ShippingGeocodeAccuracy, Account.ShippingLatitude, Account.ShippingLongitude, Account.ShippingPostalCode, Account.ShippingState, Account.ShippingStateCode, Account.ShippingStreet, Account.Stage__c, Account.StateTerritoryProvinceofInitialWork__c, Account.Status__c, Account.StatusNotes__c, Account.SummaryofAssessment__c, Account.SummaryofQHSEAssessment__c, Account.SustainabilityComments__c, Account.SustainableProcurementPolicy__c, Account.SystemModstamp, Account.TaxId__c, Account.TaxIdType__c, Account.ToBeDeleted__c, Account.Type, Account.UndertheSameHSEQManagementSystems__c, Account.Variance__c, Account.VarianceNotes__c, Account.VendorSubType__c, Account.VendorType__c, Account.VendorCode__c, Account.Website FROM Account WHERE (RecordType.Name = 'Client' OR RecordType.Name = 'Vendor')",Account.parquet,,sf_account,parquet,Parquet,,,30,10,Y,N,,N
SF,G3,SystemModstamp,append,0.5,,query,/services/data/v55.0/queryAll,records,"SELECT CreatedBy.EmployeeNumber, CreatedDate, IsDeleted, LastModifiedBy.EmployeeNumber, LastModifiedDate, Name, Opportunity__c, Opportunity__r.OpportunityCode__c,SubCategory__c, SystemModstamp FROM StrategicSubCategory__c WHERE (Name != null OR Name = null)",StrategicSubCategory.parquet,,sf_strategic_subcategory,parquet,Parquet,,,30,10,Y,N,,N
SF,G3,SystemModstamp,append,0.5,,query,/services/data/v55.0/queryAll,records,"SELECT CreatedBy.EmployeeNumber, CreatedDate, Fee__c, IsDeleted, LastModifiedBy.EmployeeNumber,  LastModifiedDate, Name, Opportunity__c, Opportunity__r.OpportunityCode__c, ServiceLine__c, SystemModstamp FROM ContributingServiceLine__c WHERE (Name != null OR Name = null)",ContributingServiceLine.parquet,,sf_contributing_service_line,parquet,Parquet,,,30,10,Y,N,,N
BST,G1,,append,6,,query,,records,,,Final,Account,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ActivityType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,Bill,parquet,Parquet,,,30,10,I,N,,Y
BST,G2,,append,6,,query,,records,,,Final,BillItemSummary,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,BudgetCategory,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,BusinessUnit,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CalendarDate,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CalendarDateOffset,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ChangeOrder,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ChangeOrderStages_Stage,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ChangeOrder_Location,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ChangeOrder_SR,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Client,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ClientPaymentTerm,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ClientType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Client_Address,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Client_BillRouting,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Client_TaxIdentification,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CollectionNote,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CollectionNoteRequest,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,CollectionNoteRequest_LineItem,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CollectionNote_LineItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CollectionsNA_AI,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Company,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Company_Location,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Company_TaxIdentification,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Contact,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Contract,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Country,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Country_StateProvince,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Currency,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CurrencyExchange,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CurrencyExchangeRate,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CurrencyRevaluation,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CurrencyRevaluationFixedRates,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,CurrencyRevaluation_FRAER,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,DeliveryMethod,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Discipline,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Employee,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,EmployeeGroup,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,EmployeeGroup_Employee,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,EmployeeMap,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,EmployeeMap_LinkedEmployee,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,EmployeeMap_MapItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,EmployeeMap_MIAM,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,EmployeePostingGroup,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Employee_Address,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Employee_CostRate,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Employee_CostRate_Rate,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Equipment,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ExpenseReportCategory,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ExpenseReportCategory_Company,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FeeType,parquet,Parquet,,,30,10,Y,N,,Y
