SourceSystemCode,SessionTag,DeltaLoadTimeStampName,DeltaHandle,LoadFrequency,DeltaKeyColumns,EndpointType,EndpointPath,DataPath,SourceQuery,SourceFileName,SourceSchemaName,TargetTableName,SourceFileFormat,SourceProcessType,Options,LastRunTimeStamp,SecondsToWait,MaxAttempts,cancelPipeline,IsCDCEnabled,DeltaHighWaterMark,IsEnabled
BST,G1,,append,6,,query,,records,,,Final,FeeTypeMap,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FeeTypeMapFlattened,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FeeTypeMap_LevelName,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FeeTypeMap_LinkedFeeType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FeeTypeMap_MapItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FeeTypeMap_MIAM,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FinalBill,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FiscalCalendar,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FiscalCalendar_FiscalYear,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,FiscalCalendar_FYFP,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,GeneralLedgerDetail,parquet,Parquet,,,30,10,I,N,,Y
BST,G2,,append,6,,query,,records,,,Final,GeneralLedgerSummary,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,GHD_Government,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,GlobalSettings,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,HoursType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,InputDocumentSuffix,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,IntercompanyProjectTaskSummary,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,LaborBillClass,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,LaborBillNameSchedule,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,LaborBillNameSchedule_NameType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,LaborBillRateSchedule,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,LaborBillRateSchedule_RateType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,LaborBillRateSchedule_RTR,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Location,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,MarketSegment,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Measure,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Opportunity,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,OpportunityStages_Stage,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Opportunity_SG_CBU,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Opportunity_SG_CSL,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Organization,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,OrganizationMap,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,OrganizationMap_LO,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PendingProjectDetail,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PostingCalendar,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PostingCalendarPP,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PostingCalendarPP_PostingDate,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PostingDateOffset,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,PostingDescription,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PostingPeriodOffset,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Privilege,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Project,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ProjectBudgetCategoryForecast,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ProjectDetail,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ProjectPostingGroup,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ProjectSummary,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ProjectTaskChangeOrder,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ProjectTaskOpportunity,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ProjectTaskOrgLookup,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,ProjectTaskSummary,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Project_BillTerm,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Project_LaborTerm,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Project_LaborTerm_LBRSO,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Project_LaborTerm_LBRSO_R,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,Project_Task,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Project_TaskLocation,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,Project_Task_AuthorizedOrg,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseItemCategory,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseOrder,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseOrderDetail,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseOrderLineItemSummary,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseOrderSummary,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseOrderType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseOrder_LineItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseOrder_ShipToLocation,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,PurchaseTerm,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,ReceivableDetail,parquet,Parquet,,,30,10,I,N,,Y
BST,G2,,append,6,,query,,records,,,Final,ReceivableSummary,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ResourcePool,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Responsibility,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Responsibility_Item,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Responsibility_I_ACD,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,ServiceLine,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,SG_ClientValueChain,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,StaffCapacity,parquet,Parquet,,,30,10,I,N,,Y
BST,G2,,append,6,,query,,records,,,Final,StaffUtilization,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Tax,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,TaxAuthority,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,TaxIdType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Final,Timesheet,parquet,Parquet,,,30,10,I,N,,Y
BST,G2,,append,6,,query,,records,,,Final,Timesheet_LineItem,parquet,Parquet,,,30,10,I,N,,Y
BST,G2,,append,6,,query,,records,,,Final,Timesheet_LineItem_Detail,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Unit,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,User,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,UserAuthorization,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,UserAuthorization_R,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,UserGroup,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,UserGroupAuthorization,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,UserGroupAuthorization_R,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,UserGroup_User,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Vendor,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,VendorInvoice,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,VendorInvoiceDecision_Dec,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,VendorInvoiceType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,VendorInvoice_Reviewer,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,VendorPaymentTerm,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,VendorType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Vendor_Address,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Vendor_PaymentRouting,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Vendor_TaxIdentification,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Voucher,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,Voucher_LineItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkCalendar,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkCalendarCapacity,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkCalendarExceptions,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkCalendarExceptions_E,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkCalendar_WorkingHour,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkInProgressDetail,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkInProgressSummary,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Final,WorkType,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,DocumentResponsibility,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,Enumeration,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,dbo,Event,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,Package,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,Privilege,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,Privilege_Item,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,Responsibility,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,State,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,Type,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,dbo,WorkflowInstance,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,Prebill,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,Project,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,PurchaseItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,PurchaseOrder,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,PurchaseOrder_LineItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,Timesheet,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,Timesheet_LineItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Draft,Timesheet_LineItem_Detail,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,VendorInvoice,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Draft,VendorInvoice_LineItem,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Metadata,BusinessUnit,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Metadata,Client,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Metadata,Opportunity,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Metadata,Organization,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Metadata,Project,parquet,Parquet,,,30,10,Y,N,,Y
BST,G2,,append,6,,query,,records,,,Metadata,Timesheet,parquet,Parquet,,,30,10,I,N,,Y
BST,G1,,append,6,,query,,records,,,Metadata,Vendor,parquet,Parquet,,,30,10,Y,N,,Y
BST,G1,,append,6,,query,,records,,,Metadata,VendorInvoice,parquet,Parquet,,,30,10,Y,N,,Y
PSF,G1,,append,6,Id,query,,records,,,,Projects,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,ApprovalDetails,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,FutureInitiative,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,PhaseCommencementApproval,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,PipelineInformationId,query,,records,,,,PipelineBusinessGroup,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,PipelineInformation,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,PipelineInformationId,query,,records,,,,PipelineServiceLine,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,ProjectDetail,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,ProjectLocation,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,ProjectType,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,RiskAssessment,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,StrategicProject,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,USGovernmentFunding,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,VersionHistories,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,VoiceOfTheClient,parquet,Parquet,,,30,10,Y,Y,,Y
PSF,G1,,append,6,Id,query,,records,,,,VoiceOfTheClientContact,parquet,Parquet,,,30,10,Y,Y,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g01_gps_v_ht,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g02_gps_v_dept,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g03_gps_v_org,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g04_gps_v_reg,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g05_gps_v_bus,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g06_gps_v_ecreg,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g07_gps_v_ent,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g08_gps_v_loc,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g09_gps_v_emp,parquet,Parquet,,,30,10,Y,N,,Y
GPScsv,G1,,append,6,Id,query,,records,,,,g10_gps_v_cty,parquet,Parquet,,,30,10,Y,N,,Y
